                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
      0008BD 4F                    2120 	ld	c, a
      0008BE 46                    2121 	ld	b, (hl)
      0008BF 21r02r00              2122 	ld	hl, #(_camera_dest + 0x0002)
      0008C2 2A                    2123 	ld	a, (hl+)
      0008C3 66                    2124 	ld	h, (hl)
      0008C4 91                    2125 	sub	a, c
      0008C5 20 15                 2126 	jr	NZ, 00116$
      0008C7 7C                    2127 	ld	a, h
      0008C8 90                    2128 	sub	a, b
      0008C9 20 11                 2129 	jr	NZ, 00116$
                                   2130 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:375: if (after_lock_camera) {
      0008CB FAr47r00              2131 	ld	a, (#_after_lock_camera)
      0008CE B7                    2132 	or	a, a
      0008CF 28 07                 2133 	jr	Z, 00114$
                                   2134 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:376: camera_settings = camera_settings | CAMERA_LOCK_FLAG;
      0008D1 21r00r00              2135 	ld	hl, #_camera_settings
      0008D4 7E                    2136 	ld	a, (hl)
      0008D5 F6 10                 2137 	or	a, #0x10
      0008D7 77                    2138 	ld	(hl), a
      0008D8                       2139 00114$:
                                   2140 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:378: return TRUE;
      0008D8 1E 01                 2141 	ld	e, #0x01
      0008DA 18 02                 2142 	jr	00118$
      0008DC                       2143 00116$:
                                   2144 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:381: return FALSE;
      0008DC 1E 00                 2145 	ld	e, #0x00
      0008DE                       2146 00118$:
                                   2147 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:382: }
      0008DE E8 02                 2148 	add	sp, #2
      0008E0 C9                    2149 	ret
                                   2150 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:384: UBYTE ScriptUpdate_CamShake() {
                                   2151 ;	---------------------------------
                                   2152 ; Function ScriptUpdate_CamShake
                                   2153 ; ---------------------------------
      0008E1                       2154 _ScriptUpdate_CamShake::
                                   2155 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:385: if (shake_time == 0) {
      0008E1 FAr44r00              2156 	ld	a, (#_shake_time)
      0008E4 B7                    2157 	or	a, a
      0008E5 20 13                 2158 	jr	NZ, 00102$
                                   2159 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:386: scroll_offset_x = 0;
      0008E7 21r00r00              2160 	ld	hl, #_scroll_offset_x
      0008EA 3E 00                 2161 	ld	a, #0x00
      0008EC 22                    2162 	ld	(hl+), a
      0008ED 36 00                 2163 	ld	(hl), #0x00
                                   2164 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:387: scroll_offset_y = 0;
      0008EF 21r00r00              2165 	ld	hl, #_scroll_offset_y
      0008F2 3E 00                 2166 	ld	a, #0x00
      0008F4 22                    2167 	ld	(hl+), a
      0008F5 36 00                 2168 	ld	(hl), #0x00
                                   2169 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:388: return TRUE;
      0008F7 1E 01                 2170 	ld	e, #0x01
      0008F9 C9                    2171 	ret
      0008FA                       2172 00102$:
                                   2173 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:391: shake_time--;
      0008FA 21r44r00              2174 	ld	hl, #_shake_time
                                   2175 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:394: if (shake_time != 0) {
      0008FD 35                    2176 	dec	(hl)
      0008FE 28 34                 2177 	jr	Z, 00108$
                                   2178 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:396: scroll_offset_x = (INT16)(shake_time & 0x5) * 2 - 5;
      000900 4E                    2179 	ld	c, (hl)
                                   2180 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:395: if (should_shake_x)
      000901 FAr45r00              2181 	ld	a, (#_should_shake_x)
      000904 B7                    2182 	or	a, a
      000905 28 15                 2183 	jr	Z, 00104$
                                   2184 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:396: scroll_offset_x = (INT16)(shake_time & 0x5) * 2 - 5;
      000907 79                    2185 	ld	a, c
      000908 E6 05                 2186 	and	a, #0x05
      00090A 6F                    2187 	ld	l, a
      00090B 26 00                 2188 	ld	h, #0x00
      00090D 29                    2189 	add	hl, hl
      00090E 5D                    2190 	ld	e, l
      00090F 54                    2191 	ld	d, h
      000910 7B                    2192 	ld	a, e
      000911 C6 FB                 2193 	add	a, #0xfb
      000913 21r00r00              2194 	ld	hl, #_scroll_offset_x
      000916 77                    2195 	ld	(hl), a
      000917 7A                    2196 	ld	a, d
      000918 CE FF                 2197 	adc	a, #0xff
      00091A 23                    2198 	inc	hl
      00091B 77                    2199 	ld	(hl), a
      00091C                       2200 00104$:
                                   2201 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:397: if (should_shake_y)
      00091C FAr46r00              2202 	ld	a, (#_should_shake_y)
      00091F B7                    2203 	or	a, a
      000920 28 12                 2204 	jr	Z, 00108$
                                   2205 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:398: scroll_offset_y = (INT16)(shake_time & 0xA) - 5;
      000922 79                    2206 	ld	a, c
      000923 E6 0A                 2207 	and	a, #0x0a
      000925 4F                    2208 	ld	c, a
      000926 06 00                 2209 	ld	b, #0x00
      000928 79                    2210 	ld	a, c
      000929 C6 FB                 2211 	add	a, #0xfb
      00092B 21r00r00              2212 	ld	hl, #_scroll_offset_y
      00092E 77                    2213 	ld	(hl), a
      00092F 78                    2214 	ld	a, b
      000930 CE FF                 2215 	adc	a, #0xff
      000932 23                    2216 	inc	hl
      000933 77                    2217 	ld	(hl), a
      000934                       2218 00108$:
                                   2219 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:401: return FALSE;
      000934 1E 00                 2220 	ld	e, #0x00
                                   2221 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:402: }
      000936 C9                    2222 	ret
                                   2223 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:410: void Script_Noop_b() {}
                                   2224 ;	---------------------------------
                                   2225 ; Function Script_Noop_b
                                   2226 ; ---------------------------------
      000937                       2227 _Script_Noop_b::
      000937 C9                    2228 	ret
                                   2229 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:417: void Script_End_b() {
                                   2230 ;	---------------------------------
                                   2231 ; Function Script_End_b
                                   2232 ; ---------------------------------
      000938                       2233 _Script_End_b::
                                   2234 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:418: active_script_ctx.script_ptr_bank = 0;
      000938 21r0Er00              2235 	ld	hl, #(_active_script_ctx + 0x000e)
      00093B 36 00                 2236 	ld	(hl), #0x00
                                   2237 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:419: active_script_ctx.script_ptr = 0;
      00093D 21r08r00              2238 	ld	hl, #(_active_script_ctx + 0x0008)
      000940 AF                    2239 	xor	a, a
      000941 22                    2240 	ld	(hl+), a
      000942 77                    2241 	ld	(hl), a
                                   2242 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:420: }
      000943 C9                    2243 	ret
                                   2244 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:430: void Script_Text_b() {
                                   2245 ;	---------------------------------
                                   2246 ; Function Script_Text_b
                                   2247 ; ---------------------------------
      000944                       2248 _Script_Text_b::
                                   2249 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:431: UIShowText(script_cmd_args[0], (script_cmd_args[1] * 256) + script_cmd_args[2]);
      000944 FAr01r00              2250 	ld	a, (#(_script_cmd_args + 0x0001) + 0)
      000947 5F                    2251 	ld	e, a
      000948 3E 00                 2252 	ld	a, #0x00
      00094A 21r02r00              2253 	ld	hl, #_script_cmd_args + 2
      00094D 4E                    2254 	ld	c, (hl)
      00094E 06 00                 2255 	ld	b, #0x00
      000950 81                    2256 	add	a, c
      000951 4F                    2257 	ld	c, a
      000952 7B                    2258 	ld	a, e
      000953 88                    2259 	adc	a, b
      000954 47                    2260 	ld	b, a
      000955 FAr00r00              2261 	ld	a, (#_script_cmd_args + 0)
      000958 C5                    2262 	push	bc
      000959 F5                    2263 	push	af
      00095A 33                    2264 	inc	sp
      00095B CDr00r00              2265 	call	_UIShowText
      00095E E8 03                 2266 	add	sp, #3
                                   2267 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:432: active_script_ctx.script_update_fn = ScriptUpdate_AwaitUIClosed;
      000960 21r04r00              2268 	ld	hl, #(_active_script_ctx + 0x0004)
      000963 36r1A                 2269 	ld	(hl), #<(_ScriptUpdate_AwaitUIClosed)
      000965 23                    2270 	inc	hl
      000966 36s07                 2271 	ld	(hl), #>(_ScriptUpdate_AwaitUIClosed)
                                   2272 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:433: }
      000968 C9                    2273 	ret
                                   2274 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:443: void Script_Goto_b() {
                                   2275 ;	---------------------------------
                                   2276 ; Function Script_Goto_b
                                   2277 ; ---------------------------------
      000969                       2278 _Script_Goto_b::
                                   2279 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:444: active_script_ctx.script_ptr = active_script_ctx.script_start_ptr + (script_cmd_args[0] * 256) + script_cmd_args[1];
      000969 21r06r00              2280 	ld	hl, #_active_script_ctx + 6
      00096C 2A                    2281 	ld	a, (hl+)
      00096D 4F                    2282 	ld	c, a
      00096E 46                    2283 	ld	b, (hl)
      00096F 11r00r00              2284 	ld	de, #_script_cmd_args+0
      000972 1A                    2285 	ld	a, (de)
      000973 67                    2286 	ld	h, a
      000974 2E 00                 2287 	ld	l, #0x00
      000976 09                    2288 	add	hl, bc
      000977 13                    2289 	inc	de
      000978 1A                    2290 	ld	a, (de)
      000979 85                    2291 	add	a, l
      00097A 4F                    2292 	ld	c, a
      00097B 3E 00                 2293 	ld	a, #0x00
      00097D 8C                    2294 	adc	a, h
      00097E 47                    2295 	ld	b, a
      00097F 21r08r00              2296 	ld	hl, #(_active_script_ctx + 0x0008)
      000982 79                    2297 	ld	a, c
      000983 22                    2298 	ld	(hl+), a
      000984 70                    2299 	ld	(hl), b
                                   2300 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:445: }
      000985 C9                    2301 	ret
                                   2302 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:457: void Script_IfFlag_b() {
                                   2303 ;	---------------------------------
                                   2304 ; Function Script_IfFlag_b
